Event	ID	Name			Wwise Object Path	Notes
	203100604	Buttons			\Default Work Unit\backgroundEvents\Buttons	
	526621624	enemyWeaponsEventHits			\Default Work Unit\enemyEvents\enemyWeaponsEventHits	
	723260870	enemyEventsDie			\Default Work Unit\enemyEvents\enemyEventsDie	
	1082178505	playerEventsDie			\Default Work Unit\playerEvents\playerEventsDie	
	1389296758	enemyWeaponsEventsDrop			\Default Work Unit\enemyEvents\enemyWeaponsEventsDrop	
	1500071851	AmbientTest			\Default Work Unit\backgroundEvents\AmbientTest	
	1505439485	playerEventsDash			\Default Work Unit\playerEvents\playerEventsDash	
	1643626701	playerWeaponsEventsDrop			\Default Work Unit\playerEvents\playerWeaponsEventsDrop	
	1744576738	playerEventsFootsteps			\Default Work Unit\playerEvents\playerEventsFootsteps	
	1816771275	backgroundsEventsSounds			\Default Work Unit\backgroundEvents\backgroundsEventsSounds	
	2172152223	enemyEventsFall			\Default Work Unit\enemyEvents\enemyEventsFall	
	2354176855	objectEventsCrateHit			\Default Work Unit\objectEvents\objectEventsCrateHit	
	2381628217	objectEventsHeal			\Default Work Unit\objectEvents\objectEventsHeal	
	2509028246	playerEventsFall			\Default Work Unit\playerEvents\playerEventsFall	
	2607198388	playerEventsSlash			\Default Work Unit\playerEvents\playerEventsSlash	
	2772879681	enemyEventsFootsteps			\Default Work Unit\enemyEvents\enemyEventsFootsteps	
	2963827865	objectEventsCathammerOnGround			\Default Work Unit\objectEvents\objectEventsCathammerOnGround	
	3175741232	enemyEventsDash			\Default Work Unit\enemyEvents\enemyEventsDash	
	3292113943	enemyEventsSlash			\Default Work Unit\enemyEvents\enemyEventsSlash	
	3486474161	TimerEndGame			\Default Work Unit\backgroundEvents\TimerEndGame	
	3991942870	Music			\Default Work Unit\backgroundEvents\Music	
	4152903161	playerWeaponsEventHits			\Default Work Unit\playerEvents\playerWeaponsEventHits	
	4263813725	objectEventsFenceHit			\Default Work Unit\objectEvents\objectEventsFenceHit	

Switch Group	ID	Name			Wwise Object Path	Notes
	1861379221	switcheWeaponsType			\Default Work Unit\switcheWeaponsType	

Switch	ID	Name	Switch Group			Notes
	1444194542	switcheWeaponsTypeSign	switcheWeaponsType			
	3160374033	switcheWeaponsTypePipe	switcheWeaponsType			
	3307155126	switcheWeaponsTypeBat	switcheWeaponsType			
	3771686185	switcheWeaponsTypeCathammer	switcheWeaponsType			

State Group	ID	Name			Wwise Object Path	Notes
	984691642	InGame			\Default Work Unit\InGame	

State	ID	Name	State Group			Notes
	748895195	None	InGame			
	984691642	InGame	InGame			
	3374585465	InMenu	InGame			

Game Parameter	ID	Name			Wwise Object Path	Notes
	847161145	rtpcGameTimer			\Default Work Unit\rtpcGameTimer	
	3236278648	rtpcSlashSoundPerVelocity			\Default Work Unit\rtpcSlashSoundPerVelocity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4507446	Timer Buzz	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\C6\{C67814A2-D2DB-20F2-C36D-BADACA8EFDCB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\backgroundWorkUnit\backgroundSounds\backgroundSoundBuzz\Timer Buzz		655532
	12393257	enemyFallSounds03	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\08\{0819356C-F261-2211-413F-B17586F21C24}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyFallSounds\enemyFallSounds03		799596
	44326190	Weapon_pipe_slash-001	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\99\{992A5DE6-1ECB-2861-71D2-94E8B95963D5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsSlash\weaponPipeSlashContainer\Weapon_pipe_slash-001		106156
	51345580	Weapon_CatHammer_drop02	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\2E\{2E96DAA1-4852-707F-11FE-452D065D7580}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeDrop\enemySwitchWeaponDropCathammer\Weapon_CatHammer_drop02		132000
	79736912	weaponPipeHit01	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\D7\{D751B25B-7C4B-AC30-1E47-865E883D1046}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeHit\weaponHitPipeRandomSound\weaponPipeHit01		97396
	137305741	weaponPipeHit03	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\77\{773BBE4E-85E2-935C-3F3C-9A5162A3BE76}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerWeaponsSounds\playerSwitchContainWeaponsTypeHit\weaponHitPipeRandomSound\weaponPipeHit03		99180
	137412868	weaponBatHit02	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\27\{278A07B2-A322-BD10-C318-1B25B32641D8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerWeaponsSounds\playerSwitchContainWeaponsTypeHit\weaponHitBatRandomSound\weaponBatHit02		144892
	141785005	FOOTSTEP CONCRETE2	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\40\{4056A0C9-2CBA-772A-EBC5-F9F372ED15AC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerFootstepsSounds\playerRandomFootsteps\FOOTSTEP CONCRETE2		46612
	151921897	Weapon_CatHammer_on_Ground_04	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\00\{00A9742B-F7F6-EF96-8049-2C562532EA24}.wem		\Actor-Mixer Hierarchy\Default Work Unit\objectWorkUnit\objectSounds\objectCathammerOnGround\CatHammerOnGround\Weapon_CatHammer_on_Ground_04		210068
	153848155	weaponSignHit02	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\A5\{A50048D9-6234-E172-65F1-A9780665A4AF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerWeaponsSounds\playerSwitchContainWeaponsTypeHit\weaponHitSignRandomSound\weaponSignHit02		160228
